question,answer
How do I reset my password?,"Click ""Forgot Password"" on the login screen and follow the instructions."
What is your refund policy?,"You can request a refund within 14 days of purchase. Visit our Refund Policy page for details."
Where can I contact support?,"You can reach us at support@example.com or call [phone]."
Do you offer international shipping?,"Yes, we offer international shipping to over 50 countries."
How long does delivery take?,"Standard delivery takes 3 to 5 business days. Express options are also available."
Can I track my order?,"Yes, tracking information will be emailed to you once your order is shipped."
What payment methods do you accept?,"We accept Visa, MasterCard, PayPal, and Apple Pay."
How do I update my account information?,"Log in to your account and go to ""Account Settings"" to update your info."
Is my personal information secure?,"Yes, we use encryption and secure servers to protect your data."
What if I receive a damaged item?,"Contact our support within 48 hours with photos, and we'll arrange a replacement."
How do I cancel my order?,"If your order hasnt shipped, you can cancel it from your account page."
Can I change my delivery address after placing an order?,"Please contact support as soon as possible to change the delivery address."
Do you offer gift wrapping?,"Yes, we offer gift wrapping at checkout for an additional fee."
How can I apply a promo code?,"Enter your promo code on the checkout page in the promo code box."
Why was my payment declined?,"Your payment may be declined due to incorrect details or insufficient funds. Try another method or contact your bank."
Do you have a loyalty program?,"Yes! Join our rewards program to earn points and redeem discounts."
What is your return policy?,"Returns are accepted within 30 days. Items must be in original condition."
How can I provide feedback?,"You can fill out our feedback form located on the Contact Us page."
Are your products eco-friendly?,"Yes, most of our products are made from sustainable materials."
How do I unsubscribe from emails?,"Click ""Unsubscribe"" at the bottom of any marketing email you receive."
Can I reorder a past order?,"Yes, go to your order history and click ""Reorder"" on any previous order."
Do you have a mobile app?,"Yes, our app is available on both the App Store and Google Play."
Can I use multiple promo codes?,"Only one promo code can be used per order."
Do you offer student discounts?,"Yes, students can verify with StudentBeans to receive a discount."
How do I become an affiliate?,"Visit our Affiliate Program page and fill out the application to join."
